state,year,population,employment,gdp
Baden-Wurttemberg,1991,9904.0,5175.1,243.4
Baden-Wurttemberg,2000,10359.2,5503.6,312.0
Baden-Wurttemberg,2008,10506.2,5721.3,387.5
Baden-Wurttemberg,2009,10491.0,5684.0,360.0
Baden-Wurttemberg,2010,10480.4,5688.9,389.9
Baden-Wurttemberg,2011,10495.5,5762.8,412.7
Baden-Wurttemberg,2012,10540.8,5846.3,421.3
Baden-Wurttemberg,2013,10600.2,5915.2,432.3
Baden-Wurttemberg,2014,10674.0,5987.5,448.9
Baden-Wurttemberg,2015,10798.1,6043.8,468.6
Baden-Wurttemberg,2016,10915.8,6122.9,483.2
Baden-Wurttemberg,2017,10987.7,6212.0,506.8
Baden-Wurttemberg,2018,11046.5,6297.5,526.4
Baden-Wurttemberg,2019,11085.0,6342.9,536.1
Baden-Wurttemberg,2020,11101.7,6283.5,516.9
Baden-Wurttemberg,2021,11113.8,6283.3,555.7
Baden-Wurttemberg,2022,11202.5,6361.2,595.4
Baden-Wurttemberg,2023,11309.8,6421.4,631.5
Baden-Wurttemberg,2024,11348.8,6433.8,650.2
Bavaria,1991,11517.8,6060.0,264.0
Bavaria,2000,12113.9,6460.2,359.9
Bavaria,2008,12382.6,6703.2,442.7
Bavaria,2009,12370.4,6726.3,434.9
Bavaria,2010,12372.8,6786.5,459.3
Bavaria,2011,12413.4,6904.7,491.0
Bavaria,2012,12481.5,7021.1,504.0
Bavaria,2013,12561.9,7100.3,519.9
Bavaria,2014,12647.9,7184.4,541.7
Bavaria,2015,12767.5,7279.7,564.1
Bavaria,2016,12887.1,7398.7,586.9
Bavaria,2017,12964.0,7524.4,614.3
Bavaria,2018,13037.0,7645.5,629.0
Bavaria,2019,13100.7,7732.3,651.2
Bavaria,2020,13132.5,7682.9,634.8
Bavaria,2021,13158.6,7684.3,675.0
Bavaria,2022,13273.2,7791.0,723.6
Bavaria,2023,13402.2,7862.8,773.6
Bavaria,2024,13458.7,7894.0,791.6
Berlin,1991,3436.2,1706.0,68.4
Berlin,2000,3298.8,1619.1,86.2
Berlin,2008,3265.7,1649.6,101.0
Berlin,2009,3269.4,1677.6,101.4
Berlin,2010,3274.2,1697.3,105.2
Berlin,2011,3302.2,1712.4,110.6
Berlin,2012,3350.6,1751.0,112.4
Berlin,2013,3398.5,1784.2,116.1
Berlin,2014,3445.8,1818.3,122.3
Berlin,2015,3494.9,1857.1,129.3
Berlin,2016,3547.4,1910.0,136.4
Berlin,2017,3594.2,1969.5,144.1
Berlin,2018,3629.2,2022.7,152.0
Berlin,2019,3657.2,2071.7,159.6
Berlin,2020,3666.8,2066.2,159.0
Berlin,2021,3670.8,2085.5,171.2
Berlin,2022,3716.4,2156.2,184.5
Berlin,2023,3768.7,2190.7,197.9
Berlin,2024,3791.8,2197.2,207.1
Brandenburg,1991,2559.8,1191.0,19.9
Brandenburg,2000,2580.6,1089.8,45.2
Brandenburg,2008,2491.8,1063.3,56.0
Brandenburg,2009,2477.8,1076.6,54.8
Brandenburg,2010,2466.3,1081.8,57.4
Brandenburg,2011,2457.2,1080.9,59.4
Brandenburg,2012,2451.3,1083.5,61.0
Brandenburg,2013,2449.4,1081.8,62.3
Brandenburg,2014,2453.5,1082.6,65.7
Brandenburg,2015,2471.3,1084.9,66.8
Brandenburg,2016,2489.7,1099.0,68.6
Brandenburg,2017,2499.3,1113.2,72.1
Brandenburg,2018,2508.0,1123.9,74.0
Brandenburg,2019,2516.9,1129.8,77.2
Brandenburg,2020,2526.5,1122.8,76.2
Brandenburg,2021,2534.5,1129.3,81.2
Brandenburg,2022,2555.5,1142.3,89.5
Brandenburg,2023,2577.4,1145.9,96.4
Brandenburg,2024,2582.2,1145.1,97.5
Bremen,1991,682.4,397.9,19.0
Bremen,2000,657.2,394.5,22.5
Bremen,2008,654.4,409.3,27.9
Bremen,2009,653.3,407.1,25.5
Bremen,2010,652.2,407.2,27.0
Bremen,2011,651.8,412.8,27.8
Bremen,2012,653.5,419.3,29.1
Bremen,2013,656.1,420.8,29.5
Bremen,2014,659.6,422.3,30.5
Bremen,2015,666.7,423.1,31.1
Bremen,2016,675.1,427.9,31.9
Bremen,2017,679.9,431.4,32.8
Bremen,2018,682.0,435.8,33.4
Bremen,2019,682.1,438.9,33.4
Bremen,2020,680.7,434.6,32.4
Bremen,2021,678.3,433.4,35.5
Bremen,2022,680.7,440.3,38.8
Bremen,2023,688.3,444.3,40.3
Bremen,2024,691.8,444.1,41.4
Hamburg,1991,1658.7,1022.9,61.1
Hamburg,2000,1672.5,1052.6,78.5
Hamburg,2008,1701.2,1120.8,97.1
Hamburg,2009,1698.8,1137.4,94.2
Hamburg,2010,1701.7,1148.1,97.2
Hamburg,2011,1711.9,1164.6,98.8
Hamburg,2012,1726.2,1186.8,101.4
Hamburg,2013,1740.3,1201.8,106.0
Hamburg,2014,1754.6,1211.2,108.3
Hamburg,2015,1775.1,1222.2,112.9
Hamburg,2016,1798.9,1243.5,115.2
Hamburg,2017,1820.5,1260.1,121.4
Hamburg,2018,1835.9,1279.1,124.3
Hamburg,2019,1844.2,1297.8,129.9
Hamburg,2020,1849.9,1293.6,124.2
Hamburg,2021,1853.2,1295.6,137.6
Hamburg,2022,1873.0,1324.1,155.7
Hamburg,2023,1901.1,1350.5,153.7
Hamburg,2024,1915.8,1362.2,161.9
Hesse,1991,5797.9,2958.5,150.4
Hesse,2000,6013.0,3120.5,195.5
Hesse,2008,5982.9,3159.8,234.2
